just	O
quicker	B-PREDFULL
to	O
read	O
email	O
on	O
my	O
phone	B-OBJ
rather	O
than	O
checking	O
my	O
laptop	B-OBJ
at	O
work	O
lol	O
.	O

it	O
makes	O
sense	O
that	O
you	O
should	O
have	O
this	O
ability	O
on	O
your	O
phone	B-OBJ
where	O
you	O
need	O
information	O
even	O
quicker	B-PREDFULL
than	O
a	O
typical	O
desktop	O
/	O
laptop	B-OBJ
.	O

i	O
was	O
wondering	O
if	O
anyone	O
uses	O
anything	O
on	O
an	O
ipad	O
or	O
phone	B-OBJ
as	O
these	O
are	O
so	O
much	O
quicker	B-PREDFULL
than	O
waiting	O
for	O
our	O
ancient	O
laptop	B-OBJ
to	O
fire	O
up	O
!	O

data	O
should	O
be	O
data	O
,	O
no	O
matter	O
how	O
you	O
use	O
it	O
...	O
i	O
guess	O
the	O
idea	O
is	O
,	O
on	O
the	O
phone	B-OBJ
you	O
wil	O
get	O
bored	O
a	O
lot	O
quicker	B-PREDFULL
surfing	O
than	O
you	O
would	O
on	O
a	O
real	O
pc	O
/	O
laptop	B-OBJ
,	O
so	O
to	O
discourage	O
that	O
use	O
...	O
.	O

even	O
when	O
my	O
laptop	B-OBJ
is	O
easily	O
within	O
reach	O
,	O
i	O
can	O
check	O
my	O
personal	O
email	O
far	O
quicker	B-PREDFULL
on	O
my	O
phone	B-OBJ
.	O

imo	O
,	O
there	O
'	O
s	O
absolutely	O
a	O
place	O
for	O
a	O
device	O
that	O
has	O
a	O
high	O
-	O
res	O
screen	O
larger	B-PREDFULL
than	O
a	O
phone	B-OBJ
,	O
is	O
lighter	O
and	O
less	O
bulky	O
than	O
a	O
laptop	B-OBJ
,	O
with	O
10	O
hours	O
battery	O
life	O
,	O
built	O
-	O
in	O
cellular	O
,	O
and	O
custom	O
tablet	O
apps	O
.	O

i	O
wanted	O
a	O
larger	B-PREDFULL
format	O
color	O
ereader	O
for	O
sure	O
,	O
since	O
i	O
wanted	O
to	O
start	O
reading	O
comics	O
digitally	O
,	O
and	O
i	O
wanted	O
a	O
more	O
portable	O
internet	O
capable	O
/	O
media	O
playing	O
device	O
to	O
use	O
when	O
travelling	O
(	O
one	O
that	O
was	O
larger	B-PREDFULL
than	O
my	O
phone	B-OBJ
but	O
smaller	O
and	O
lighter	O
than	O
a	O
laptop	B-OBJ
).	O

well	O
,	O
if	O
you	O
leave	O
your	O
cellphone	O
sitting	O
around	O
,	O
it	O
'	O
s	O
a	O
lot	O
easier	B-PREDFULL
to	I-PREDFULL
steal	I-PREDFULL
than	O
a	O
desktop	O
,	O
and	O
somewhat	O
easier	O
than	O
a	O
laptop	B-OBJ
or	O
tablet	O
.	O

i	O
do	O
bring	O
my	O
purse	O
into	O
the	O
restroom	O
,	O
of	O
course	O
,	O
since	O
a	O
wallet	O
/	O
phone	B-OBJ
is	O
much	O
smaller	O
and	O
easier	B-PREDFULL
to	I-PREDFULL
steal	I-PREDFULL
than	O
a	O
laptop	B-OBJ
.	O

it	O
is	O
easier	B-PREDFULL
to	I-PREDFULL
steal	I-PREDFULL
laptops	O
,	O
i	O
guess	O
,	O
than	O
phones	O
because	O
at	O
one	O
point	O
one	O
has	O
to	O
put	O
the	O
laptop	B-OBJ
down	O
whereas	O
phones	O
can	O
be	O
securely	O
placed	O
in	O
the	O
pockets	O
.	O

even	O
though	O
the	O
wifi	O
specs	O
on	O
the	O
phone	B-OBJ
are	O
better	O
than	O
my	O
laptop	B-OBJ
,	O
i	O
am	O
fine	O
with	O
it	O
being	O
only	O
as	O
fast	O
as	O
the	O
laptop	B-OBJ
,	O
or	O
even	O
a	O
little	O
slower	O
.	O

wifi	O
on	O
this	O
phone	B-OBJ
is	O
faster	O
than	O
my	O
laptop	B-OBJ
and	O
thats	O
with	O
standard	O
sights	O
,	O
not	O
mobile	O
.	O

get	O
a	O
phone	B-OBJ
with	O
wifi	O
for	O
the	O
web	O
and	O
an	O
akai	O
mpc	O
that	O
ll	O
do	O
much	O
better	O
work	O
than	O
shitty	O
laptop	B-OBJ
setups	O
.	O

when	O
you	O
can	O
use	O
your	O
mobile	O
phone	B-OBJ
or	O
3g	O
ipad	O
on	O
the	O
go	O
it	O
is	O
an	O
easier	O
option	O
than	O
finding	O
yourself	O
a	O
wifi	O
hotspot	O
and	O
getting	O
your	O
laptop	B-OBJ
out	O
.	O

i	O
use	O
my	O
gmail	O
frequently	O
on	O
my	O
smart	O
phone	B-OBJ
because	O
it	O
is	O
faster	O
to	O
check	O
my	O
email	O
from	O
here	O
rather	O
than	O
logging	O
on	O
to	O
my	O
laptop	B-OBJ
and	O
waiting	O
for	O
the	O
slow	O
carroll	O
wifi	O
to	O
start	O
up	O
.	O

this	O
phone	B-OBJ
is	O
blazing	O
fast	O
,	O
it	O
'	O
s	O
as	O
fast	O
as	O
a	O
laptop	B-OBJ
!!	O
it	O
can	O
blaze	O
through	O
web	O
pages	O
at	O
lighting	O
fast	O
speeds	O
and	O
operates	O
them	O
smoother	O
than	O
any	O
other	O
phone	B-OBJ
,	O
even	O
the	O
3gs	O
.	O
it	O
also	O
is	O
compatible	O
with	O
tons	O
of	O
apps	O
from	O
google	O
.	O
and	O
i	O
love	O
that	O
it	O
comes	O
unlocked	O
,	O
that	O
is	O
one	O
of	O
favorite	O
things	O
about	O
it	O
.	O

the	O
screen	O
is	O
bigger	O
than	O
a	O
phone	B-OBJ
,	O
and	O
the	O
device	O
is	O
easier	B-PREDFULL
to	I-PREDFULL
hold	I-PREDFULL
than	O
a	O
laptop	B-OBJ
,	O
and	O
the	O
multi	O
-	O
touch	O
interface	O
does	O
make	O
it	O
easier	O
to	O
navigate	O
around	O
a	O
page	O
,	O
zoom	O
into	O
text	O
,	O
etc	O
.	O
.	O

the	O
unnamed	O
device	O
will	O
sell	O
for	O
less	O
than	O
$	O
1	O
,	O
000	O
,	O
have	O
a	O
modem	O
jack	O
that	O
connects	O
to	O
a	O
phone	B-OBJ
line	O
,	O
and	O
is	O
supposed	O
to	O
be	O
easier	O
and	O
cheaper	O
than	O
a	O
bulky	O
laptop	B-OBJ
.	O

it	O
'	O
s	O
so	O
much	O
easier	O
to	O
multi	O
-	O
task	O
on	O
a	O
laptop	B-OBJ
than	O
a	O
phone	B-OBJ
.	O

thus	O
,	O
the	O
cordless	O
phone	B-OBJ
100	O
(	O
and	O
,	O
to	O
a	O
lesser	O
degree	O
,	O
the	O
organizer	O
200	O
)	O
is	O
much	O
simpler	O
than	O
a	O
full	O
blown	O
dmt	O
/	O
ofdm	O
unit	O
as	O
represented	O
by	O
the	O
laptop	B-OBJ
300	O
.	O

sounds	O
like	O
another	O
approach	O
to	O
try	O
to	O
reach	O
that	O
valhalla	O
of	O
the	O
blending	O
of	O
one	O
'	O
s	O
computer	O
and	O
one	O
'	O
s	O
tv	O
,	O
along	O
with	O
one	O
'	O
s	O
phone	B-OBJ
,	O
using	O
an	O
os	O
that	O
'	O
s	O
simpler	O
than	O
one	O
'	O
s	O
full	O
-	O
fledged	O
desktop	O
or	O
laptop	B-OBJ
computer	O
.	O

in	O
short	O
its	O
often	O
simpler	O
to	O
use	O
a	O
mobile	O
phone	B-OBJ
than	O
it	O
is	O
a	O
pc	O
or	O
laptop	B-OBJ
'.	O

i	O
did	O
hook	O
my	O
phone	B-OBJ
up	O
via	O
mhl	O
,	O
and	O
it	O
worked	O
,	O
but	O
it	O
was	O
simpler	O
to	O
grab	O
the	O
laptop	B-OBJ
and	O
go	O
that	O
way	O
.	O

but	O
it	O
'	O
s	O
very	O
quick	O
,	O
the	O
screen	O
is	O
brilliant	O
,	O
and	O
it	O
'	O
s	O
much	O
simpler	O
than	O
whipping	O
out	O
a	O
cumbersome	O
laptop	B-OBJ
,	O
but	O
more	O
useful	O
than	O
a	O
phone	B-OBJ
.	O

but	O
from	O
what	O
i	O
'	O
ve	O
heard	O
,	O
mobile	O
broadband	O
in	O
its	O
current	O
state	O
is	O
not	O
going	O
to	O
be	O
any	O
faster	O
or	O
more	O
reliable	O
than	O
my	O
iphone	B-OBJ
,	O
which	O
is	O
much	O
lighter	B-PREDFULL
and	O
easier	O
to	O
carry	O
on	O
trips	O
than	O
a	O
laptop	B-OBJ
.	O

as	O
a	O
mobile	O
media	O
consuming	O
device	O
it	O
'	O
ll	O
be	O
easier	B-PREDFULL
to	I-PREDFULL
watch	I-PREDFULL
than	O
my	O
iphone	B-OBJ
3gs	O
and	O
lighter	B-PREDFULL
than	O
my	O
dell	O
laptop	B-OBJ
.	O

the	O
iphone	B-OBJ
was	O
lighter	B-PREDFULL
than	O
carrying	O
recording	O
equipment	O
and	O
a	O
laptop	B-OBJ
.	O

it	O
'	O
s	O
bigger	B-PREDFULL
than	O
an	O
iphone	B-OBJ
,	O
of	O
course	O
,	O
but	O
much	O
lighter	B-PREDFULL
than	O
a	O
laptop	B-OBJ
.	O

it	O
weighs	O
a	O
pound	O
-	O
and	O
-	O
a	O
-	O
half	O
-	O
much	O
heavier	O
than	O
an	O
iphone	B-OBJ
,	O
but	O
much	O
lighter	B-PREDFULL
than	O
a	O
laptop	B-OBJ
.	O

one	O
soon	O
becomes	O
addicted	O
to	O
the	O
larger	B-PREDFULL
screen	O
size	O
than	O
itouch	O
/	O
iphone	B-OBJ
and	O
easier	O
portability	O
and	O
instant	O
on	O
compared	O
to	O
laptop	B-OBJ
.	O

would	O
be	O
nice	O
to	O
have	O
a	O
larger	B-PREDFULL
screen	O
than	O
the	O
iphone	B-OBJ
that	O
'	O
s	O
lighter	O
than	O
the	O
laptop	B-OBJ
and	O
able	O
to	O
browse	O
and	O
play	O
from	O
home	O
server	O
,	O
wirelessly	O
,	O
without	O
synching	O
.	O

i	O
'	O
m	O
just	O
saying	O
that	O
there	O
is	O
an	O
addressable	O
market	O
for	O
devices	O
larger	B-PREDFULL
than	O
iphone	B-OBJ
that	O
can	O
better	O
handle	O
functions	O
that	O
otherwise	O
could	O
only	O
be	O
done	O
with	O
a	O
laptop	B-OBJ
.	O

a	O
laptop	B-OBJ
is	O
nice	O
,	O
but	O
i	O
want	O
something	O
smaller	O
than	O
a	O
laptop	B-OBJ
and	O
larger	B-PREDFULL
than	O
an	O
iphone	B-OBJ
.	O

it	O
is	O
larger	B-PREDFULL
than	O
an	O
iphone	B-OBJ
/	O
ipod	O
touch	O
,	O
but	O
smaller	O
than	O
a	O
laptop	B-OBJ
.	O

we	O
find	O
the	O
iphone	B-OBJ
to	O
be	O
much	O
easier	B-PREDFULL
to	I-PREDFULL
use	I-PREDFULL
than	O
android	O
based	O
smartphones	O
and	O
we	O
are	O
considering	O
replacing	O
our	O
pc	O
and	O
laptop	B-OBJ
with	O
a	O
mac	O
desktop	O
,	O
a	O
macbook	O
air	O
and	O
or	O
an	O
ipad	O
tablet	O
.	O

it	O
is	O
not	O
portable	O
enough	O
to	O
replace	O
the	O
iphone	B-OBJ
in	O
your	O
pocket	O
but	O
is	O
easier	B-PREDFULL
to	I-PREDFULL
use	I-PREDFULL
than	O
a	O
laptop	B-OBJ
in	O
your	O
everyday	O
life	O
,	O
especially	O
if	O
you	O
are	O
out	O
and	O
about	O
a	O
lot	O
.	O

the	O
only	O
benefit	O
i	O
see	O
is	O
if	O
i	O
travel	O
,	O
its	O
bigger	B-PREDFULL
to	O
look	O
up	O
stuff	O
than	O
my	O
iphone	B-OBJ
and	O
much	O
lighter	O
than	O
a	O
laptop	B-OBJ
that	O
i	O
would	O
normally	O
not	O
carry	O
.	O

in	O
2010	O
,	O
he	O
launched	O
the	O
ipad	O
,	O
that	O
magical	O
tablet	O
touchscreen	O
computer	O
-	O
bigger	B-PREDFULL
than	O
an	O
iphone	B-OBJ
,	O
smaller	O
and	O
friendlier	B-PREDFULL
than	O
a	O
laptop	B-OBJ
-	O
that	O
quickly	O
became	O
the	O
it	O
gadget	O
of	O
the	O
year	O
,	O
selling	O
a	O
million	O
units	O
in	O
a	O
month	O
.	O

iphone	B-OBJ
could	O
probably	O
do	O
the	O
same	O
stuff	O
,	O
but	O
the	O
screen	O
is	O
small	O
,	O
and	O
honestly	O
i	O
'	O
d	O
prefer	O
a	O
bigger	B-PREDFULL
screen	O
,	O
like	O
the	O
ipad	O
,	O
but	O
still	O
have	O
an	O
easier	O
to	O
manage	O
format	O
than	O
a	O
laptop	B-OBJ
.	O

apple	O
isn	O
'	O
t	O
saying	O
much	O
about	O
the	O
possibility	O
of	O
a	O
tablet	O
computer	O
,	O
but	O
industry	O
watchers	O
predict	O
it	O
will	O
be	O
a	O
thin	O
,	O
handheld	O
device	O
with	O
a	O
10	O
.	O
1	O
-	O
inch	O
touch	O
screen	O
,	O
making	O
it	O
bigger	B-PREDFULL
than	O
the	O
iphone	B-OBJ
yet	O
smaller	O
and	O
lighter	O
than	O
the	O
typical	O
laptop	B-OBJ
.	O

i	O
must	O
admit	O
i	O
'	O
d	O
be	O
lost	O
without	O
my	O
iphone	B-OBJ
-	O
and	O
ipad	O
,	O
which	O
is	O
much	O
easier	B-PREDFULL
to	I-PREDFULL
carry	I-PREDFULL
around	I-PREDFULL
than	O
a	O
laptop	B-OBJ
!	O

:	O
d	O
i	O
must	O
admit	O
i	O
'	O
d	O
be	O
lost	O
without	O
my	O
iphone	B-OBJ
-	O
and	O
ipad	O
,	O
which	O
is	O
much	O
easier	B-PREDFULL
to	I-PREDFULL
carry	I-PREDFULL
around	I-PREDFULL
than	O
a	O
laptop	B-OBJ
!	O

since	O
the	O
new	O
iphone	B-OBJ
5	O
supports	O
videos	O
up	O
to	O
1080p	O
,	O
movies	O
will	O
do	O
look	O
great	O
on	O
the	O
new	O
device	O
,	O
and	O
it	O
'	O
s	O
a	O
lot	O
easier	B-PREDFULL
to	I-PREDFULL
carry	I-PREDFULL
around	I-PREDFULL
than	O
a	O
laptop	B-OBJ
or	O
portable	O
dvd	O
player	O
.	O

besides	O
,	O
it	O
'	O
s	O
much	O
easier	O
to	O
carry	O
the	O
4	O
.	O
7	O
ounce	O
iphone	B-OBJ
to	O
class	O
than	O
a	O
5	O
.	O
4	O
pound	O
laptop	B-OBJ
.	O

i	O
have	O
the	O
iphone	B-OBJ
because	O
the	O
work	O
we	O
do	O
uses	O
web	O
graphics	O
,	O
and	O
an	O
iphone	B-OBJ
is	O
easier	O
to	O
carry	O
than	O
a	O
laptop	B-OBJ
.	O

iphone	B-OBJ
just	O
provides	O
the	O
perfect	O
way	O
to	O
watch	O
porn	O
and	O
no	O
need	O
to	O
bring	O
laptop	B-OBJ
either	O
.	O

imagine	O
handing	O
your	O
iphone	B-OBJ
over	O
to	O
a	O
friend	O
to	O
show	O
them	O
a	O
gorgeous	O
new	O
bracelet	O
:	O
that	O
'	O
s	O
far	O
friendlier	B-PREDFULL
-	O
and	O
likelier	O
to	O
lead	O
to	O
a	O
sale	O
-	O
than	O
awkwardly	O
turning	O
a	O
laptop	B-OBJ
around	O
.	O

in	O
2010	O
,	O
he	O
launched	O
the	O
ipad	O
,	O
that	O
"	O
magical	O
"	O
tablet	O
touchscreen	O
computer	O
-	O
bigger	O
than	O
an	O
iphone	B-OBJ
,	O
smaller	O
and	O
friendlier	B-PREDFULL
than	O
a	O
laptop	B-OBJ
-	O
that	O
quickly	O
became	O
the	O
it	O
gadget	O
of	O
the	O
year	O
,	O
selling	O
a	O
million	O
units	O
in	O
a	O
month	O
.	O

but	O
,	O
everyone	O
we	O
'	O
ve	O
talked	O
with	O
who	O
uses	O
their	O
iphone	B-OBJ
/	O
ipod	O
for	O
reading	O
says	O
it	O
'	O
s	O
much	O
easier	O
on	O
the	O
eyes	O
than	O
a	O
laptop	B-OBJ
screen	O
.	O

ipad	O
:	O
because	O
the	O
portability	O
of	O
the	O
iphone	B-OBJ
married	O
with	O
the	O
functionality	O
of	O
a	O
large	O
screen	O
can	O
do	O
some	O
things	O
better	O
than	O
a	O
pocket	O
-	O
sized	O
device	O
can	O
,	O
and	O
some	O
things	O
better	O
than	O
a	O
laptop	B-OBJ
can	O
.	O

apple	O
iphone	B-OBJ
5	O
white	O
includes	O
a	O
4	O
-	O
inch	O
display	O
,	O
the	O
sgs3	O
comes	O
in	O
at	O
4	O
.	O
8	O
-	O
inches	O
,	O
that	O
'	O
s	O
still	O
greater	O
than	O
the	O
modern	O
iphone	B-OBJ
,	O
the	O
4s	O
is	O
simply	O
3	O
.	O
5	O
-	O
inches	O
so	O
a	O
4	O
-	O
inch	O
iphone	B-OBJ
5	O
will	O
only	O
be	O
fractionally	O
...	O
keyword	O
:	O
laptop	B-OBJ
.	O

but	O
the	O
pixel	O
density	O
on	O
my	O
iphone	B-OBJ
5	O
is	O
a	O
lot	O
greater	O
than	O
that	O
of	O
my	O
computer	O
,	O
so	O
watching	O
anime	O
on	O
my	O
phone	O
looks	O
great	O
in	O
comparadon	O
to	O
my	O
laptop	B-OBJ
and	O
my	O
ps3	O
can	O
stream	O
on	O
720	O
which	O
is	O
the	O
mac	O
output	O
of	O
my	O
tv	O
anyways	O
.	O

i	O
have	O
a	O
laptop	B-OBJ
and	O
a	O
standard	O
mobile	O
phone	O
that	O
have	O
far	O
greater	O
combined	O
capacity	O
than	O
an	O
iphone	B-OBJ
.	O

despite	O
this	O
greater	O
tendency	O
to	O
telecommute	O
and	O
access	O
an	O
employer	O
'	O
s	O
network	O
from	O
home	O
,	O
working	O
iphone	B-OBJ
owners	O
are	O
less	O
likely	O
to	O
bring	O
a	O
work	O
laptop	B-OBJ
home	O
(	O
36	O
%)	O
compared	O
with	O
all	O
working	O
smartphone	O
owners	O
(	O
42	O
%).	O

ever	O
since	O
i	O
saw	O
steve	O
jobs	O
demo	O
the	O
iphone	B-OBJ
at	O
macworld	O
in	O
january	O
2007	O
,	O
i	O
'	O
ve	O
been	O
dreaming	O
of	O
ubiquitous	O
videoconferencing	O
with	O
a	O
portable	O
device	O
much	O
smaller	O
and	O
lighter	O
than	O
a	O
laptop	B-OBJ
.	O

it	O
'	O
s	O
much	O
easier	O
to	O
sit	O
on	O
the	O
couch	O
watching	O
the	O
iphone	B-OBJ
than	O
viewing	O
on	O
my	O
laptop	B-OBJ
.	O

i	O
was	O
away	O
from	O
my	O
laptop	B-OBJ
but	O
managed	O
to	O
type	O
up	O
notes	O
on	O
my	O
iphone	B-OBJ
.	O

it	O
'	O
s	O
still	O
easier	O
and	O
much	O
more	O
effective	O
carrying	O
the	O
iphone	B-OBJ
instead	O
of	O
a	O
laptop	B-OBJ
.	O

it	O
'	O
s	O
possible	O
to	O
do	O
this	O
from	O
a	O
laptop	B-OBJ
as	O
well	O
,	O
of	O
course	O
,	O
but	O
it	O
'	O
s	O
a	O
lot	O
easier	O
to	O
get	O
to	O
your	O
iphone	B-OBJ
than	O
to	O
open	O
up	O
your	O
laptop	B-OBJ
.	O

now	O
,	O
there	O
'	O
s	O
an	O
even	O
easier	O
way	O
to	O
tether	O
your	O
iphone	B-OBJ
3g	O
(	O
and	O
iphone	B-OBJ
-	O
but	O
you	O
'	O
ll	O
be	O
limited	O
to	O
edge	O
data	O
speeds	O
)	O
to	O
your	O
laptop	B-OBJ
.	O

iphone	B-OBJ
warrior	O
nate	O
true	O
has	O
devised	O
a	O
way	O
to	O
tether	O
your	O
iphone	B-OBJ
3g	O
to	O
your	O
apple	O
laptop	B-OBJ
.	O

it	O
'	O
s	O
also	O
the	O
best	O
device	O
for	O
sharing	O
content	O
i	O
'	O
ve	O
ever	O
seen	O
-	O
more	O
holdable	O
than	O
a	O
laptop	B-OBJ
,	O
but	O
much	O
easier	B-PREDFULL
to	I-PREDFULL
gather	I-PREDFULL
around	I-PREDFULL
than	O
an	O
ipod	O
or	O
iphone	B-OBJ
.	O

second	O
,	O
iphone	B-OBJ
is	O
a	O
lot	O
easier	O
to	O
move	O
around	O
the	O
house	O
(	O
and	O
into	O
the	O
bed	O
!)	O
than	O
a	O
clunky	O
old	O
laptop	B-OBJ
.	O

8	O
:	O
36	O
:	O
we	O
gather	O
around	O
charles	O
'	O
laptop	B-OBJ
by	O
candle	O
light	O
to	O
see	O
the	O
short	O
video	O
he	O
made	O
demonstrating	O
the	O
iphone	B-OBJ
app	O
.	O

way	O
better	O
than	O
a	O
laptop	B-OBJ
,	O
way	O
better	O
than	O
an	O
iphone	B-OBJ
"	O
.	O

summary	O
:	O
my	O
iphone	B-OBJ
is	O
better	O
than	O
this	O
laptop	B-OBJ
.	O

it	O
is	O
better	O
sound	O
for	O
laptop	B-OBJ
compared	O
to	O
use	O
in	O
iphone	B-OBJ
or	O
ipod	O
.	O

your	O
iphone	B-OBJ
is	O
a	O
much	O
better	O
display	O
than	O
your	O
desktop	O
/	O
laptop	B-OBJ
.	O

typically	O
a	O
laptop	B-OBJ
will	O
have	O
better	O
signal	O
acquisition	O
than	O
an	O
iphone	B-OBJ
/	O
ipad	O
.	O

the	O
2520	O
uses	O
a	O
laptop	B-OBJ
-	O
like	O
circular	O
plug	O
that	O
is	O
actually	O
easier	B-PREDFULL
to	I-PREDFULL
attach	I-PREDFULL
than	O
most	O
,	O
but	O
both	O
the	O
surface	O
and	O
new	O
ipad	O
plug	O
are	O
far	O
easier	O
in	O
the	O
dark	O
than	O
the	O
damn	O
micro	O
-	O
usb	O
plug	O
that	O
all	O
but	O
the	O
iphone	B-OBJ
use	O
to	O
charge	O
(	O
including	O
most	O
small	O
tablets	O
).	O

for	O
this	O
i	O
would	O
rather	O
use	O
pd	O
directly	O
from	O
the	O
rjdj	O
composerpack	O
or	O
through	O
the	O
rjc1000	O
on	O
a	O
laptop	B-OBJ
,	O
because	O
i	O
can	O
run	O
it	O
at	O
a	O
decent	O
higher	O
samplerate	O
and	O
i	O
can	O
use	O
better	O
microphones	O
than	O
on	O
the	O
iphone	B-OBJ
.	O

if	O
so	O
,	O
maybe	O
it	O
'	O
s	O
trying	O
to	O
play	O
a	O
higher	O
quality	O
stream	O
on	O
your	O
all	O
singing	O
all	O
dancing	O
iphone	B-OBJ
5	O
than	O
the	O
laptop	B-OBJ
.	O

note	O
:	O
many	O
mobile	O
devices	O
,	O
notably	O
the	O
iphone	B-OBJ
4	O
and	O
ipad	O
2	O
,	O
have	O
high	O
resolution	O
displays	O
with	O
a	O
much	O
higher	O
pixel	O
density	O
than	O
desktop	O
and	O
laptop	B-OBJ
monitors	O
.	O

some	O
studies	O
have	O
even	O
confirmed	O
that	O
the	O
iphone	B-OBJ
5	O
has	O
a	O
higher	O
level	O
of	O
quality	O
and	O
performance	O
than	O
the	O
majority	O
of	O
tablets	O
and	O
low	O
-	O
end	O
laptop	B-OBJ
computers	O
and	O
netbooks	O
as	O
well	O
.	O

mems	O
microphones	O
were	O
also	O
present	O
in	O
more	O
than	O
half	O
of	O
laptop	B-OBJ
computers	O
last	O
year	O
,	O
as	O
well	O
as	O
in	O
headsets	O
for	O
the	O
iphone	B-OBJ
4	O
and	O
4s	O
,	O
ihs	O
said	O
.	O

mems	O
microphones	O
were	O
also	O
present	O
in	O
more	O
than	O
half	O
of	O
laptop	B-OBJ
computers	O
last	O
year	O
,	O
as	O
well	O
as	O
in	O
headsets	O
for	O
the	O
iphone	B-OBJ
4	O
and	O
4s	O
.	O

if	O
you	O
don	O
'	O
t	O
travel	O
with	O
a	O
laptop	B-OBJ
,	O
but	O
instead	O
use	O
a	O
mobile	O
device	O
like	O
an	O
iphone	B-OBJ
or	O
ipad	O
,	O
you	O
can	O
now	O
get	O
high	O
-	O
quality	O
microphones	O
that	O
hook	O
up	O
to	O
these	O
devices	O
.	O

with	O
debug	O
on	O
and	O
all	O
safety	O
features	O
enabled	O
swift	B-OBJ
is	O
currently	O
between	O
20	O
-	O
300x	O
times	O
slower	O
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
.	O

dare	O
i	O
also	O
say	O
that	O
learning	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
may	O
be	O
a	O
tad	O
easier	O
than	O
swift	B-OBJ
,	O
only	O
because	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
does	O
not	O
contain	O
some	O
of	O
the	O
more	O
advanced	O
features	O
as	O
swift	B-OBJ
such	O
as	O
functional	O
patterns	O
,	O
generics	O
,	O
and	O
advanced	O
enumeration	O
and	O
collection	O
features	O
.	O

swift	B-OBJ
is	O
ultimately	O
a	O
bigger	O
language	O
than	O
objective	O
c	O
,	O
with	O
features	O
like	O
advanced	O
enums	O
,	O
generics	O
/	O
templates	O
,	O
tuples	O
,	O
operator	O
overloading	O
,	O
etc	O
.	O

you	O
'	O
ll	O
pick	O
up	O
swift	B-OBJ
language	O
features	O
and	O
syntax	O
along	O
the	O
way	O
,	O
and	O
understand	O
why	O
using	O
swift	B-OBJ
(	O
instead	O
of	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
)	O
makes	O
ios	O
and	O
mac	O
app	O
development	O
easier	O
,	O
faster	O
,	O
and	O
safer	O
.	O

swift	B-OBJ
is	O
designed	O
for	O
cocoa	O
and	O
cocoa	O
touch	O
,	O
and	O
is	O
meant	O
to	O
be	O
easier	B-PREDFULL
,	O
faster	B-PREDFULL
,	O
and	O
safer	B-PREDFULL
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
.	O

apple	O
'	O
s	O
swift	B-OBJ
programming	O
language	O
faster	B-PREDFULL
,	O
safer	B-PREDFULL
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
.	O

i	O
love	O
the	O
swift	B-OBJ
because	O
it	O
'	O
s	O
safer	B-PREDFULL
and	O
easier	B-PREDFULL
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
.	O

swift	B-OBJ
is	O
intended	O
to	O
be	O
more	O
resilient	O
to	O
erroneous	O
code	O
(	O
safer	B-PREDFULL
)	O
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
,	O
and	O
also	O
more	O
concise	O
.	O

i	O
'	O
ve	O
touched	O
on	O
just	O
a	O
couple	O
of	O
swift	B-OBJ
'	O
s	O
myriad	O
safety	O
features	O
,	O
and	O
it	O
is	O
clear	O
that	O
swift	B-OBJ
will	O
produce	O
safer	B-PREDFULL
code	O
than	O
is	O
typical	O
of	O
c	O
and	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
.	O

xcode	O
will	O
add	O
the	O
swift	B-OBJ
programming	O
language	O
,	O
which	O
apple	O
says	O
is	O
much	O
faster	O
than	O
objective	O
c	O
.	O
presenters	O
cited	O
many	O
modern	O
features	O
,	O
including	O
generics	O
,	O
namespaces	O
,	O
and	O
type	O
inference	O
.	O

another	O
advancement	O
is	O
the	O
introduction	O
of	O
swift	B-OBJ
,	O
a	O
much	O
simpler	B-PREDFULL
,	O
easier	B-PREDFULL
to	I-PREDFULL
use	I-PREDFULL
and	I-PREDFULL
faster	I-PREDFULL
programming	I-PREDFULL
language	I-PREDFULL
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
,	O
which	O
apple	O
had	O
been	O
relying	O
on	O
for	O
years	O
.	O

by	O
far	O
the	O
more	O
impactful	O
news	O
for	O
solution	O
providers	O
was	O
about	O
apple	O
'	O
s	O
swift	B-OBJ
programming	O
language	O
,	O
a	O
new	O
development	O
environment	O
that	O
it	O
says	O
will	O
be	O
faster	B-PREDFULL
and	O
easier	B-PREDFULL
to	I-PREDFULL
use	I-PREDFULL
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
.	O

called	O
swift	B-OBJ
,	O
it	O
'	O
s	O
meant	O
to	O
offer	O
a	O
faster	B-PREDFULL
,	O
easier	O
way	O
to	O
build	O
software	O
for	O
apple	O
'	O
s	O
products	O
than	O
its	O
existing	O
programming	O
language	O
,	O
objective	B-OBJ
-	I-OBJ
